[0.039s] Invoking command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aiseon/navigation2_all/leg4_MPPI/src/ddt_ros2_control/urdfs/tita_description -DCMAKE_INSTALL_PREFIX=/home/aiseon/navigation2_all/leg4_MPPI/install/tita_description
[0.090s] [0mCurrently in ROS2 compilation environment[0m
[0.090s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.450s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.685s] -- Configuring done
[0.695s] -- Generating done
[0.695s] -- Build files have been written to: /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description
[0.710s] Invoked command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aiseon/navigation2_all/leg4_MPPI/src/ddt_ros2_control/urdfs/tita_description -DCMAKE_INSTALL_PREFIX=/home/aiseon/navigation2_all/leg4_MPPI/install/tita_description
[0.715s] Invoking command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description -- -j192 -l192
[0.876s] Invoked command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description -- -j192 -l192
[0.877s] Invoking command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description
[0.902s] -- Install configuration: "Release"
[0.910s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/xacro/ros2control.xacro
[0.910s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/ament_index/resource_index/package_run_dependencies/tita_description
[0.910s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/ament_index/resource_index/parent_prefix_path/tita_description
[0.910s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/ament_prefix_path.sh
[0.910s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/ament_prefix_path.dsv
[0.911s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/path.sh
[0.911s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/environment/path.dsv
[0.911s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.bash
[0.912s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.sh
[0.915s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.zsh
[0.915s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/local_setup.dsv
[0.915s] -- Symlinking: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/package.dsv
[0.949s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/ament_index/resource_index/packages/tita_description
[0.954s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/cmake/tita_descriptionConfig.cmake
[0.954s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/cmake/tita_descriptionConfig-version.cmake
[0.954s] -- Up-to-date symlink: /home/aiseon/navigation2_all/leg4_MPPI/install/tita_description/share/tita_description/package.xml
[0.981s] Invoked command in '/home/aiseon/navigation2_all/leg4_MPPI/build/tita_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aiseon/navigation2_all/leg4_MPPI/build/tita_description
